srt	WID	receptor	receptor_esc	DU_145_wk1	DU_145_wk2	PC_3
1	E10	AH IgG, ITCL	AH IgG, ITCL 	0.25	0.4	0.35
2	F7	BTLA	BTLA 	0.28	0.27	0.4
3	F8	C3AR	C3AR 	0.26	0.24	0.52
4	F9	C5L2	C5L2 	0.35	0.35	0.7
5	F10	CCR10	CCR10 	0.49	0.44	1.23
6	B2	CD10	CD10 	0.74	0.45	0.36
7	B1	CD100	CD100 	0.73	0.52	0.34
8	B2	CD101 (BB27)	CD101 (BB27) 	0.27	0.24	0.36
9	B3	CD102	CD102 	0.28	0.25	0.36
10	B4	CD103	CD103 	0.24	0.23	0.3
11	B5	CD104	CD104 	6.37	2.19	11.68
12	B6	CD105	CD105 	0.26	0.25	0.62
13	B7	CD106	CD106 	0.26	0.23	0.3
14	B8	CD107a (LAMP-1)	CD107a (LAMP-1) 	5.98	4.03	8.06
15	B9	CD108	CD108 	4.68	1.01	3.5
16	B10	CD109	CD109 	0.81	0.58	83.63
17	B11	CD111	CD111 	4.33	3.22	5.81
18	B12	CD112 (Nectin-2)	CD112 (Nectin-2) 	24.03	22.94	21.3
19	C1	CD114	CD114 	0.26	0.25	0.45
20	C2	CD115	CD115 	0.37	0.26	0.9
21	C3	CD116	CD116 	1.8	1.3	0.4
22	C4	CD117 (c-kit)	CD117 (c-kit) 	0.32	0.28	0.32
23	C5	CD119 (IFN-γ R α chain)	CD119 (IFN-gamma R alpha chain) 	2.02	1.24	1.53
24	B3	CD11a	CD11a 	0.24	0.23	0.35
25	B4	CD11b	CD11b 	0.26	0.24	0.43
26	B5	CD11b (activated)	CD11b (activated) 	0.26	0.24	0.34
27	B6	CD11c	CD11c 	0.28	0.25	0.45
28	C6	CD122	CD122 	0.23	0.23	0.3
29	C7	CD123	CD123 	0.23	0.23	0.3
30	C8	CD124	CD124 	0.34	0.3	0.36
31	C9	CD126 (IL-6Rα)	CD126 (IL-6Ralpha) 	0.36	0.34	0.4
32	C10	CD127 (IL-7Rα)	CD127 (IL-7Ralpha) 	0.25	0.24	0.51
33	C11	CD129 (IL-9 R)	CD129 (IL-9 R) 	0.31	0.3	0.59
34	B7	CD13	CD13 	0.68	0.41	40.66
35	C12	CD131	CD131 	0.26	0.26	0.33
36	D1	CD132	CD132	0.37	0.41	1.13
37	D2	CD134	CD134 	0.51	0.47	0.76
38	D3	CD135	CD135 	0.27	0.24	0.41
39	D4	CD137 (4-1BB)	CD137 (4-1BB) 	0.45	0.3	0.37
40	D5	CD137L (4-1BB L)	CD137L (4-1BB L) 	1.09	0.99	0.99
41	D6	CD138	CD138 	0.79	0.68	3.7
42	B8	CD14	CD14 	0.27	0.26	0.39
43	D7	CD140a	CD140a 	0.24	0.25	0.32
44	D8	CD140b	CD140b 	0.39	0.24	0.45
45	D9	CD141	CD141 	2.79	2.47	0.87
