srt	WID	receptor	receptor_esc	IGR_OV1	NCI/ADR_RES	OVCAR_3	OVCAR_4_wk1	OVCAR_4_wk2	OVCAR_5	OVCAR_8	SK_OV3
1	E10	AH IgG, ITCL	AH IgG, ITCL 	0.5	0.42	0.49	0.4	1.02	0.45	0.24	0.83
2	F7	BTLA	BTLA 	0.56	0.55	0.6	0.47	1.02	0.42	0.26	0.7
3	F8	C3AR	C3AR 	0.58	0.58	0.54	0.44	0.84	0.39	0.26	0.63
4	F9	C5L2	C5L2 	0.99	1.43	1.17	0.5	1.68	0.79	0.34	1.55
5	F10	CCR10	CCR10 	2.35	5.95	2.25	1.9	2.12	1.28	0.44	2.71
6	B2	CD10	CD10 	0.48	3.07	0.7	0.37	0.73	1.47	2.04	0.64
7	B1	CD100	CD100 	0.83	0.67	1.19	0.61	2.47	0.73	0.32	0.99
8	B2	CD101 (BB27)	CD101 (BB27) 	0.49	0.32	0.3	0.35	0.75	0.31	0.24	0.35
9	B3	CD102	CD102 	17.2	28.95	0.36	0.53	1.43	19.94	8.12	2.62
10	B4	CD103	CD103 	0.45	0.27	0.28	0.33	0.61	0.28	0.19	0.45
11	B5	CD104	CD104 	7.86	7.53	1.53	0.39	1.19	63.87	0.33	37.58
12	B6	CD105	CD105 	0.56	2.8	1.48	0.53	2.29	0.6	0.76	0.58
13	B7	CD106	CD106 	0.45	0.28	0.31	0.36	0.71	0.31	0.22	4.9
14	B8	CD107a (LAMP-1)	CD107a (LAMP-1) 	26.22	4.85	6.72	27.08	146.1	8	3.79	15.05
15	B9	CD108	CD108 	1.21	0.8	1.29	2.82	4.46	2.1	0.36	0.64
16	B10	CD109	CD109 	1.24	57.12	11.12	15.1	36.82	39.07	12.42	40.8
17	B11	CD111	CD111 	2.52	1.67	0.88	1.3	4.44	4.17	0.48	3.15
18	B12	CD112 (Nectin-2)	CD112 (Nectin-2) 	37.39	41.93	8.77	13.25	63.8	31.78	13.94	53.05
19	C1	CD114	CD114 	0.51	0.34	0.42	0.71	1.04	0.4	0.37	0.43
20	C2	CD115	CD115 	0.66	0.47	0.75	0.58	2.47	0.53	0.3	0.94
21	C3	CD116	CD116 	0.98	0.84	0.5	0.48	0.96	1.08	0.51	0.54
22	C4	CD117 (c-kit)	CD117 (c-kit) 	0.58	0.32	0.43	0.37	0.8	0.32	0.22	1.01
23	C5	CD119 (IFN-γ R α chain)	CD119 (IFN-gamma R alpha chain) 	1.88	1.72	2.09	0.94	3.48	2.47	0.56	4.64
24	B3	CD11a	CD11a 	0.51	0.32	0.35	0.38	0.74	0.3	0.22	0.49
25	B4	CD11b	CD11b 	0.51	0.4	0.45	0.45	0.87	0.33	0.32	0.54
26	B5	CD11b (activated)	CD11b (activated) 	0.51	0.38	1.56	0.46	0.98	0.38	0.24	0.65
27	B6	CD11c	CD11c 	0.59	0.42	0.47	0.42	0.94	0.39	0.33	0.65
28	C6	CD122	CD122 	0.44	0.29	0.3	0.35	0.62	0.29	0.21	0.45
29	C7	CD123	CD123 	0.43	0.45	0.34	0.57	1.67	0.3	0.24	0.51
30	C8	CD124	CD124 	0.71	0.57	0.57	0.48	1.18	0.44	0.28	0.85
31	C9	CD126 (IL-6Rα)	CD126 (IL-6Ralpha) 	0.57	0.45	0.51	0.4	0.99	0.47	0.29	0.91
32	C10	CD127 (IL-7Rα)	CD127 (IL-7Ralpha) 	0.47	1.08	0.45	0.37	0.78	0.47	2.03	0.62
33	C11	CD129 (IL-9 R)	CD129 (IL-9 R) 	0.78	0.8	0.92	0.61	1.67	0.62	0.49	1.7
34	B7	CD13	CD13 	0.63	65.49	8.97	0.43	1.09	0.41	14.2	496.06
35	C12	CD131	CD131 	0.52	0.38	0.45	0.41	0.93	0.42	0.31	0.88
36	D1	CD132	CD132	0.74	0.76	0.54	0.57	1.53	0.47	0.62	0.75
