srt	WID	receptor	receptor_esc	MDA_MB468_wk1	MDA_MB468_wk2	HS_578T	MCF_7_wk1	MCF_7_wk2	MDA_MB_231	BT_549	T47D
1	E10	AH IgG, ITCL	AH IgG, ITCL 	2.69	2.23	1.83	0.65	0.64	0.47	1.12	1.35
2	F7	BTLA	BTLA 	7.99	7.94	2.58	1.32	0.85	0.51	1.1	1.02
3	F8	C3AR	C3AR 	2.44	2.96	1.6	1.39	0.91	0.68	1.15	0.99
4	F9	C5L2	C5L2 	4.37	5.81	4.08	4.75	2.44	0.8	1.55	3.06
5	F10	CCR10	CCR10 	10.61	15.27	7.44	5.41	2.76	0.73	2.77	3.98
6	B2	CD10	CD10 	215.69	184.39	8.5	0.63	0.59	0.51	4.87	0.52
7	B1	CD100	CD100 	9.43	5.8	3.01	1.62	1.27	1.05	1.05	1.21
8	B2	CD101 (BB27)	CD101 (BB27) 	3.85	2.18	0.86	0.55	0.64	0.49	0.94	0.6
9	B3	CD102	CD102 	3.5	2.41	1.58	0.69	0.61	3.47	0.96	0.57
10	B4	CD103	CD103 	2.77	1.96	0.77	0.33	0.44	0.46	0.9	0.5
11	B5	CD104	CD104 	27.66	27.96	1.71	1.64	1.31	22.8	1.07	6.62
12	B6	CD105	CD105 	20.26	12.55	11.34	1.25	1.73	0.92	2.14	1.79
13	B7	CD106	CD106 	2.76	1.94	0.9	0.38	0.44	0.46	1.27	0.53
14	B8	CD107a (LAMP-1)	CD107a (LAMP-1) 	239.62	209.42	20.7	14.15	15.26	28.3	194.76	28.67
15	B9	CD108	CD108 	3.1	2.65	2	1.14	1.12	3.92	1.2	1.57
16	B10	CD109	CD109 	373.24	264.69	68.37	2.8	5.3	2.2	85.1	5.37
17	B11	CD111	CD111 	20.2	8.75	4.78	5.2	7.89	2.58	2.91	10.6
18	B12	CD112 (Nectin-2)	CD112 (Nectin-2) 	273.49	206.02	45.77	22.52	35.68	52.95	74.18	38.63
19	C1	CD114	CD114 	5.19	4.06	1.84	0.63	0.6	0.92	1.07	0.68
20	C2	CD115	CD115 	5.04	3.93	3.28	1.2	1.47	0.89	1.62	0.99
21	C3	CD116	CD116 	15.92	10.94	1.99	0.91	0.78	4.57	1.05	1.51
22	C4	CD117 (c-kit)	CD117 (c-kit) 	4.11	2.66	1.07	0.71	0.72	0.47	0.96	0.67
23	C5	CD119 (IFN-γ R α chain)	CD119 (IFN-gamma R alpha chain) 	134.71	104.98	5.42	2.76	3.34	2.08	5.77	2.01
24	B3	CD11a	CD11a 	2.36	2.05	0.91	0.71	0.58	0.5	0.98	0.55
25	B4	CD11b	CD11b 	2.09	2.43	1.48	0.67	0.64	0.51	1	0.79
26	B5	CD11b (activated)	CD11b (activated) 	3.1	2.14	1.27	1.23	0.97	0.55	1.06	0.99
27	B6	CD11c	CD11c 	2.78	2.51	1.35	1.33	1	0.57	1.07	0.77
28	C6	CD122	CD122 	4.59	1.93	0.78	0.48	0.51	0.46	0.92	0.54
29	C7	CD123	CD123 	3.23	2.55	0.81	0.42	0.5	0.45	0.96	0.59
30	C8	CD124	CD124 	5.3	3.34	2.22	1.52	1.17	0.66	1.19	1.08
31	C9	CD126 (IL-6Rα)	CD126 (IL-6Ralpha) 	2.97	2.29	1.44	1.16	0.91	0.5	1.01	1.2
32	C10	CD127 (IL-7Rα)	CD127 (IL-7Ralpha) 	6.08	2.21	2.88	0.86	0.64	0.63	1.9	1.01
33	C11	CD129 (IL-9 R)	CD129 (IL-9 R) 	8.91	4.11	2.48	2.91	2.48	0.91	1.27	2.14
34	B7	CD13	CD13 	449.15	440.6	117.12	1.17	0.91	0.52	607.07	0.74
35	C12	CD131	CD131 	4.15	2.33	1.08	0.5	0.58	0.58	1.43	0.99
36	D1	CD132	CD132	6.5	6.16	3.21	3.07	2.74	0.85	1.54	2.1
37	D2	CD134	CD134 	6.21	3.49	2.24	1.49	2.18	0.58	1.52	1.08
38	D3	CD135	CD135 	6.15	2.99	1.76	1.33	1.13	0.52	1.03	0.85
39	D4	CD137 (4-1BB)	CD137 (4-1BB) 	3.98	2.41	1.99	0.91	0.79	0.57	1.03	0.72
40	D5	CD137L (4-1BB L)	CD137L (4-1BB L) 	26.82	4.98	4.87	3.74	2.54	0.76	2.18	1.09
