srt	WID	receptor	receptor_esc	MFI_NCI_H23_wk1	MFI_NCI_H23_wk2	HOP_92_wk1	HOP_92_wk2	HOP_62_wk1	HOP_62_wk2	A549_wk1	A549_wk2	NCI_H460	EKVX	NCI_H522_wk1	NCI_H522_wk2	NCI_H226	NCI_H322M
1	E10	AH IgG, ITCL	AH IgG, ITCL 	0.97	1.01	1.16	2.34	1.76	2.05	1.4	0.63	0.59	1.42	0.74	0.59	1.11	0.48
2	F7	BTLA	BTLA 	0.83	1.47	1.02	2.2	2.8	2.13	1.45	1.94	1.56	4.9	0.87	0.81	1.38	0.59
3	F8	C3AR	C3AR 	0.87	2.02	1.16	2.18	2.75	2.35	1.3	1.71	1.42	3.49	1.17	0.87	1.69	0.58
4	F9	C5L2	C5L2 	1.19	2.02	1.05	3.25	3.13	4.63	3.46	5.82	3.4	11.18	2.53	2.26	2.6	0.93
5	F10	CCR10	CCR10 	0.86	1.67	1.06	3.69	3.39	3.62	10.7	6.68	3.76	21.13	2.11	5.68	2.57	1.38
6	B2	CD10	CD10 	3.25	4.23	2.04	3.85	73.59	58.62	0.6	0.54	2.45	0.93	7.66	6.8	25.61	1.34
7	B1	CD100	CD100 	1.67	2.68	1.91	2.14	4.38	7.19	2.45	1.93	1.91	3.51	1.21	1.33	1.54	1.11
8	B2	CD101 (BB27)	CD101 (BB27) 	0.76	0.91	1.54	1.36	1.73	1.81	0.46	0.69	0.81	1.39	0.75	0.6	1.14	0.39
9	B3	CD102	CD102 	0.77	0.94	10.99	15.71	25.82	27.93	0.59	0.76	2.11	5.48	0.78	0.68	1.26	0.42
10	B4	CD103	CD103 	0.75	0.84	0.96	1.31	1.54	1.55	0.46	0.44	0.65	1.09	0.57	0.5	0.99	0.38
11	B5	CD104	CD104 	1.07	1.5	1.51	2.37	3.39	2.52	11.49	13.26	3.58	22.54	2.53	2.33	47.05	23.33
12	B6	CD105	CD105 	0.87	1.33	26.8	26.51	67.22	233.94	0.57	0.81	9.08	5.04	0.81	0.9	2.66	0.54
13	B7	CD106	CD106 	0.76	1.15	38.27	58.15	200.03	184.88	0.48	0.5	0.54	1.13	0.61	0.54	2.94	0.38
14	B8	CD107a (LAMP-1)	CD107a (LAMP-1) 	16.14	14.41	38.27	16.73	93.07	114.7	4.74	5.14	11.07	21.83	5.84	4.32	45.17	24.42
15	B9	CD108	CD108 	0.91	1.44	11.43	14.08	50.1	59.64	4.7	1.06	1.4	2.92	1.01	1.09	1.62	0.7
16	B10	CD109	CD109 	15.69	21.3	192.95	168.47	353.54	428.72	177.96	104.22	133.75	56.6	1.99	0.59	4.09	31.89
17	B11	CD111	CD111 	7.02	15.13	3.09	5.9	5.77	11.09	2.65	2.33	4.95	7.39	29.54	19.85	3.16	20.63
18	B12	CD112 (Nectin-2)	CD112 (Nectin-2) 	45	51.51	77.09	64.78	786.31	1195.28	87.28	61.66	20.95	42.22	62.46	56.51	85.8	16.84
19	C1	CD114	CD114 	0.86	1.13	1.04	1	3.19	2.41	1.09	0.7	0.84	3.84	0.75	0.65	1.21	0.46
20	C2	CD115	CD115 	0.98	2.27	1.37	2.04	5.95	7.15	1.31	1.18	1.5	5.19	4.66	2.38	1.68	0.94
21	C3	CD116	CD116 	0.82	1.12	0.98	1.35	2.49	3.09	2.27	2.2	8.85	4.98	12.66	11.53	1.36	1.2
22	C4	CD117 (c-kit)	CD117 (c-kit) 	0.8	1	1.4	1.3	1.82	1.84	0.55	0.76	0.87	2.2	0.78	0.72	1.18	0.45
23	C5	CD119 (IFN-γ R α chain)	CD119 (IFN-gamma R alpha chain) 	3.07	3.94	3.29	3.88	13.15	16.78	3.62	4.14	2.21	6.1	4.93	3.93	8.79	1.72
24	B3	CD11a	CD11a 	0.8	1	1.38	2.39	2.35	1.73	0.61	0.9	0.8	1	0.69	0.58	1.11	0.4
25	B4	CD11b	CD11b 	0.75	0.99	0.93	3.99	2.64	1.95	0.67	0.83	0.77	1.07	0.69	0.59	1.29	0.42
26	B5	CD11b (activated)	CD11b (activated) 	0.78	0.96	0.91	4.9	2.56	2.05	0.78	1.29	0.93	1.23	0.73	0.66	1.25	1.04
27	B6	CD11c	CD11c 	0.77	0.98	1.05	5.41	3.86	2.06	0.77	1.33	1.02	1.12	0.9	0.82	1.36	0.49
28	C6	CD122	CD122 	0.77	0.98	1.09	1.29	2.26	2.08	0.47	0.59	0.61	1.12	0.65	0.55	1.02	0.42
29	C7	CD123	CD123 	1.29	1.18	0.92	1.26	2.51	1.81	0.64	0.52	2.04	1.32	0.96	0.8	1.05	1.15
30	C8	CD124	CD124 	0.88	1.38	1.09	1.93	2.59	2.17	0.71	1.56	1.43	3.4	1.24	1	1.52	0.69
31	C9	CD126 (IL-6Rα)	CD126 (IL-6Ralpha) 	1.64	2.42	1.16	1.26	2.05	2.01	0.67	1.05	0.86	2.52	0.73	0.92	1.26	0.59
32	C10	CD127 (IL-7Rα)	CD127 (IL-7Ralpha) 	0.77	1.23	7.4	2.97	12.54	16.55	0.82	1.04	1.04	1.96	0.67	0.72	3.72	0.51
33	C11	CD129 (IL-9 R)	CD129 (IL-9 R) 	0.9	3.11	1.3	2.84	1.61	2.56	5.28	1.57	1.31	7.1	1.2	1.81	2.12	1.01
34	B7	CD13	CD13 	6.65	12.63	38.77	87.27	140.71	103.15	10.42	6.19	1.29	3.84	0.88	0.72	1.3	0.5
35	C12	CD131	CD131 	0.79	1.18	1.99	2.29	3.35	2.98	0.68	0.75	0.67	2.59	0.57	0.56	1.2	0.46
36	D1	CD132	CD132	0.87	1.17	1.51	1.89	3.09	5.34	3.32	1.77	2.01	5.91	1.79	2.58	2.58	0.75
37	D2	CD134	CD134 	1.08	1.64	2.46	2.23	2.34	2.34	0.79	0.92	1.31	3.7	3.55	2.92	1.79	0.56
38	D3	CD135	CD135 	0.98	1.21	1.01	1.59	1.94	1.98	0.67	1.27	1.12	2.35	0.89	0.86	1.32	0.47
39	D4	CD137 (4-1BB)	CD137 (4-1BB) 	0.79	1.08	5.71	3.15	3.76	2.86	0.61	1.17	1.77	2.02	0.88	0.84	2.81	0.47
40	D5	CD137L (4-1BB L)	CD137L (4-1BB L) 	1.23	1.96	1.89	2.77	4.15	3.87	2.06	2.7	3.35	7.11	1.94	2.35	4.42	1.15
41	D6	CD138	CD138 	3.43	8.85	1.86	2.67	4.73	6.14	7.57	9.73	6.36	5.63	15.42	7.3	4.02	1.63
42	B8	CD14	CD14 	1.71	1.52	1.23	4.26	2.44	1.99	1.59	1.08	2.14	1.18	0.85	0.74	1.32	0.52
43	D7	CD140a	CD140a 	0.79	0.94	0.95	1.37	1.83	1.78	0.94	0.63	0.67	1.43	0.77	0.6	1.26	0.45
44	D8	CD140b	CD140b 	1.04	1.4	1.34	3.13	9.24	8.65	0.92	1.55	1.57	5.82	1.7	1.42	1.98	0.87
45	D9	CD141	CD141 	2.22	3.41	12.97	30.6	5.53	4.59	63.11	54.9	94.68	10.71	0.92	1.38	10.32	0.86
46	D10	CD143	CD143 	1.93	2.81	1.6	1.97	3.37	3.18	0.99	1.26	1.17	3.89	1.88	1.94	1.5	0.6
47	D11	CD144	CD144 	0.83	1.52	1.05	1.72	2.03	1.92	0.58	0.68	0.72	3.49	0.59	0.62	1.21	0.5
48	D12	CD146	CD146 	13.89	25.49	198.77	198.68	179.88	187.05	4.15	6.28	242.67	30.88	4.31	2.51	3.06	0.72
49	E1	CD148	CD148 	3.51	10.74	9.66	7.08	18.24	29.16	6.93	6.09	3.82	13.38	5.92	5.4	14.63	1.34
50	B9	CD15	CD15 	1.55	5.69	0.93	2.17	1.89	1.75	0.54	1.33	2.01	0.9	0.68	0.58	1.11	1.29
51	E2	CD150 (SLAM)	CD150 (SLAM) 	0.8	1.06	0.93	1.29	1.69	2.22	0.58	0.93	1.1	1.86	1	0.68	1.22	0.45
52	E3	CD152	CD152 	0.81	0.99	0.98	1.59	1.95	2.34	0.85	1.04	0.99	3.28	0.83	0.87	1.39	0.49
53	E4	CD154	CD154 	0.78	1.62	0.91	1.25	1.75	2.24	0.49	0.55	0.59	1.59	0.67	0.58	1.09	0.4
54	E5	CD155 (PVR)	CD155 (PVR) 	85.46	109.78	212.34	195.49	892.28	1796.43	230.86	305.5	113.17	114.02	131.67	102.7	181.94	90.13
55	E6	CD156c (ADAM- 10)	CD156c (ADAM- 10) 	25.4	26.48	185.67	154.15	367.87	483.02	238.56	201.53	56.64	119.22	66.57	57.58	64.47	191.34
56	E7	CD158a/h	CD158a/h 	0.83	1.07	0.96	1.38	2.06	2.22	0.64	0.79	0.73	2.89	1.19	0.74	1.48	0.5
57	E8	CD158b (NKAT2)	CD158b (NKAT2) 	0.91	1.36	1.69	2.08	1.93	2.35	18.02	0.66	0.84	4.09	0.85	0.98	1.56	0.62
58	E9	CD158d	CD158d 	0.89	1.53	1.1	1.62	2.19	2.35	0.73	0.98	0.97	3.77	0.63	0.67	1.36	0.56
59	E10	CD158e1 (NKB1)	CD158e1 (NKB1) 	0.81	1.15	0.97	1.42	2	1.73	42.83	0.69	0.93	1.8	0.56	0.58	1.09	0.41
60	E11	CD158f	CD158f 	0.78	1.39	1.02	1.65	2.03	2.11	0.78	0.75	0.79	3.7	0.66	0.62	1.23	0.52
61	B10	CD16	CD16 	0.77	0.9	0.97	1.97	2.83	4.12	0.54	1.06	0.87	0.89	0.97	0.64	1.11	0.46
62	E12	CD161	CD161 	0.79	1.3	1.07	1.82	3.19	2.29	12.92	0.61	0.9	2.27	0.53	0.54	1.11	0.43
