srt	WID	receptor	receptor_esc	SF_539_wk1	SF_539_wk2	SF_295	SF_268	SNB_19	SNB_75_wk1	SNB_75_wk2	U251
1	E10	AH IgG, ITCL	AH IgG, ITCL 	10.64	5.69	0.84	0.91	0.48	0.51	0.49	1.09
2	F7	BTLA	BTLA 	11.83	6.14	0.9	1.14	0.67	0.79	0.5	0.58
3	F8	C3AR	C3AR 	9.87	7.46	2.26	1.01	0.84	0.94	0.73	0.65
4	F9	C5L2	C5L2 	27.13	8.55	1.88	2.12	1.14	0.78	0.72	1.23
5	F10	CCR10	CCR10 	44.81	7.42	7.52	1.17	0.84	0.99	0.51	1.1
6	B2	CD10	CD10 	644.86	756.43	27.59	51.61	2.46	20.33	11.66	2.53
7	B1	CD100	CD100 	9.94	6.8	1.3	1.19	0.71	0.78	0.62	0.84
8	B2	CD101 (BB27)	CD101 (BB27) 	6.82	4.97	0.79	0.41	0.38	0.47	0.48	0.38
9	B3	CD102	CD102 	6.37	5.16	0.74	0.63	0.39	0.58	0.47	0.4
10	B4	CD103	CD103 	4.83	4.72	0.64	0.37	0.33	0.44	0.42	0.31
11	B5	CD104	CD104 	8.16	6.97	1.28	0.63	9.18	109.28	68.26	11.75
12	B6	CD105	CD105 	1058.19	647.13	4.47	1.53	0.85	12.07	15.06	2.29
13	B7	CD106	CD106 	9.52	9.74	1.56	1.16	4.75	2.7	0.66	0.66
14	B8	CD107a (LAMP-1)	CD107a (LAMP-1) 	234.42	171.98	12.47	111.43	44.43	95.98	65.95	12.4
15	B9	CD108	CD108 	98.82	38.14	1	3.69	0.64	7.08	1.84	0.81
16	B10	CD109	CD109 	858.67	1111.76	187.95	25.01	205.89	214.64	175.31	62.46
17	B11	CD111	CD111 	28.79	24.62	5.48	69.83	5.61	7.86	8.35	2.02
18	B12	CD112 (Nectin-2)	CD112 (Nectin-2) 	462.48	538.26	61.86	48.59	72.48	57.76	50.02	29.69
19	C1	CD114	CD114 	6.74	5.07	0.81	0.68	0.46	0.49	0.46	0.42
20	C2	CD115	CD115 	10.91	7.51	1.19	2.24	0.97	0.65	0.59	0.66
21	C3	CD116	CD116 	9.13	5.18	0.85	1.08	0.56	0.55	0.48	0.68
22	C4	CD117 (c-kit)	CD117 (c-kit) 	6.75	5.82	0.66	11.49	0.45	0.55	0.76	0.48
23	C5	CD119 (IFN-γ R α chain)	CD119 (IFN-gamma R alpha chain) 	34.17	27.44	3.91	3.87	2.59	5.2	3.22	1.99
24	B3	CD11a	CD11a 	8.41	5.24	0.7	0.57	0.38	0.47	0.48	0.49
25	B4	CD11b	CD11b 	15.38	6.61	0.8	0.8	0.49	0.71	0.48	0.54
26	B5	CD11b (activated)	CD11b (activated) 	12.47	5.46	0.74	0.87	0.46	0.52	0.5	0.6
27	B6	CD11c	CD11c 	11.09	5.63	0.87	0.95	0.57	0.52	0.59	0.67
28	C6	CD122	CD122 	6.09	5.15	0.65	1.14	0.76	0.92	0.43	0.3
29	C7	CD123	CD123 	6.93	5.12	0.64	0.97	0.54	0.69	0.45	0.34
30	C8	CD124	CD124 	7.81	6.24	0.89	0.79	0.62	0.76	0.58	0.68
31	C9	CD126 (IL-6Rα)	CD126 (IL-6Ralpha) 	9.52	6.09	0.77	1.09	0.45	0.54	0.55	0.68
32	C10	CD127 (IL-7Rα)	CD127 (IL-7Ralpha) 	9.93	6.47	1.45	2.84	0.99	2.2	2.89	0.7
33	C11	CD129 (IL-9 R)	CD129 (IL-9 R) 	7.96	9.11	1.19	1.85	0.86	1.13	0.75	0.93
34	B7	CD13	CD13 	477.05	531.14	0.88	0.83	4.92	82.4	94.04	0.92
35	C12	CD131	CD131 	7.79	4.91	1.03	0.68	0.48	0.51	0.73	0.44
36	D1	CD132	CD132	15.02	9	1.73	0.93	1.19	0.82	0.95	1.08
37	D2	CD134	CD134 	9.55	7.92	0.93	0.65	0.56	0.58	0.6	0.54
38	D3	CD135	CD135 	5.34	7.03	0.83	0.59	0.47	0.52	0.53	0.46
39	D4	CD137 (4-1BB)	CD137 (4-1BB) 	23.64	27.78	1	0.72	0.61	0.55	0.56	0.62
40	D5	CD137L (4-1BB L)	CD137L (4-1BB L) 	15.92	12.57	1.1	1.65	2.1	1.4	0.95	1.27
