srt	WID	receptor	receptor_esc	MFI_HCT_15_wk1	MFI_HCT_15_wk2	KM_12_wk1	KM_12_wk2	SW_620_wk1	SW_620_wk2	HT_29_wk1	HT_29_wk2	HCT_116	HCC_2998	COLO_205
1	E10	AH IgG, ITCL	AH IgG, ITCL 	0.83	0.55	0.51	0.43	2.24	1.09	1.14	2.04	1.01	0.94	0.78
2	F7	BTLA	BTLA 	0.92	0.73	0.53	0.43	0.88	1.06	0.89	2.3	2.08	1.52	2.09
3	F8	C3AR	C3AR 	0.85	0.77	0.54	0.41	1.22	1.01	0.92	1.46	1.22	1.48	1.74
4	F9	C5L2	C5L2 	1.92	1.13	0.55	0.44	3.27	3.9	1.4	2.91	1.84	1.87	2.81
5	F10	CCR10	CCR10 	0.98	0.85	0.55	0.47	12.4	54.66	19.69	2.84	4.57	3.1	4.38
6	B2	CD10	CD10 	0.52	0.63	0.66	0.43	106.84	59.89	0.86	1.17	0.86	0.72	0.67
7	B1	CD100	CD100 	1.74	1.28	2.11	1.14	1.75	1.44	2.82	8.8	7.5	2.93	9.34
8	B2	CD101 (BB27)	CD101 (BB27) 	0.5	0.49	0.52	0.41	1.48	0.76	0.79	0.85	0.85	0.76	0.53
9	B3	CD102	CD102 	11.6	10.24	0.53	0.41	26.71	27.94	1.46	1.73	0.9	1.92	0.63
10	B4	CD103	CD103 	0.46	0.48	0.56	0.45	0.67	0.65	0.76	0.78	0.78	0.98	0.5
11	B5	CD104	CD104 	16.97	11.98	44.61	36.35	66.56	70.76	170.9	124.37	90.07	88.78	795.61
12	B6	CD105	CD105 	0.74	0.82	0.53	0.42	1.2	1.04	1.89	2.58	1.07	1.58	1.12
13	B7	CD106	CD106 	0.49	0.53	0.5	0.41	0.71	0.68	0.77	0.86	0.81	0.69	0.54
14	B8	CD107a (LAMP-1)	CD107a (LAMP-1) 	11.06	19.54	12.07	5.36	15.76	10.04	25.43	35.19	19.03	56.95	39.71
15	B9	CD108	CD108 	2.14	0.58	0.5	0.42	1.38	1.16	0.92	1.53	3.09	1.12	1.12
16	B10	CD109	CD109 	0.53	3.94	55.71	42.9	100.83	104.07	1.52	3.57	174.98	3.16	3.24
17	B11	CD111	CD111 	1.01	2.85	2.16	1.81	43.28	14.69	23.57	22.7	7.31	4.55	1.17
18	B12	CD112 (Nectin-2)	CD112 (Nectin-2) 	26.32	17.44	16.79	11.39	44.68	37.5	102.86	91.87	83.89	23.4	34.88
19	C1	CD114	CD114 	0.73	0.69	0.54	0.42	1.19	1.63	0.92	1.33	0.91	1.2	0.65
20	C2	CD115	CD115 	1.33	0.79	0.93	0.47	2.75	1.6	1.22	2.72	1.39	3.98	1.37
21	C3	CD116	CD116 	0.77	0.58	1.31	1.07	3.65	1.1	1.08	1.5	1.44	1.41	0.74
22	C4	CD117 (c-kit)	CD117 (c-kit) 	0.63	0.5	0.49	0.4	0.95	0.77	0.85	1.02	0.93	0.93	0.63
23	C5	CD119 (IFN-γ R α chain)	CD119 (IFN-gamma R alpha chain) 	5.4	4.36	3.22	2.13	5.64	4.72	10.63	7.9	12.91	13.03	40.43
24	B3	CD11a	CD11a 	0.52	0.59	0.52	0.41	0.76	0.75	0.81	1.17	0.86	0.71	0.69
25	B4	CD11b	CD11b 	0.66	0.65	0.51	0.41	2.05	1.5	1.66	1.78	0.95	0.92	0.93
26	B5	CD11b (activated)	CD11b (activated) 	0.59	0.6	0.52	0.41	0.84	0.77	1.34	2.2	0.91	0.89	0.7
27	B6	CD11c	CD11c 	0.57	0.64	0.53	0.41	1.21	0.82	0.89	1.5	1.02	0.93	0.86
28	C6	CD122	CD122 	0.5	0.44	0.53	0.42	0.79	0.69	0.79	0.86	0.88	1.08	0.8
29	C7	CD123	CD123 	0.56	0.57	0.52	0.42	0.77	0.74	0.81	0.88	0.83	0.66	0.57
30	C8	CD124	CD124 	0.76	0.84	0.53	0.41	1.79	1.09	1.17	1.58	1.2	1.35	1.09
31	C9	CD126 (IL-6Rα)	CD126 (IL-6Ralpha) 	0.66	0.55	0.56	0.44	1.25	0.86	1.06	1.55	2.18	1.16	0.91
32	C10	CD127 (IL-7Rα)	CD127 (IL-7Ralpha) 	0.57	0.56	0.53	0.42	1.32	0.85	0.95	1.24	1.08	1.11	0.72
33	C11	CD129 (IL-9 R)	CD129 (IL-9 R) 	0.8	1.11	0.57	0.78	3.78	2.26	1.84	2.51	1.74	3.91	1.9
34	B7	CD13	CD13 	0.66	0.7	0.54	0.41	1.16	0.89	0.9	1.19	1.05	1.08	0.79
35	C12	CD131	CD131 	0.6	0.54	0.53	0.41	2.81	1.46	1.25	1.43	1.14	1.13	1.2
36	D1	CD132	CD132	1.07	0.64	0.59	0.45	2.02	1.71	1.38	1.8	1.21	2.35	2.37
37	D2	CD134	CD134 	0.91	0.82	0.6	0.41	1.64	1.2	1.01	1.6	2.58	1.64	0.67
38	D3	CD135	CD135 	0.76	0.54	0.51	0.41	1.06	0.94	0.86	1.25	0.9	1.22	0.69
39	D4	CD137 (4-1BB)	CD137 (4-1BB) 	1.78	0.86	0.5	0.41	0.98	0.92	0.86	1.08	1.07	1.05	0.96
40	D5	CD137L (4-1BB L)	CD137L (4-1BB L) 	1.45	1.36	0.86	0.66	3.23	2.02	1.54	3.01	15.75	3.02	3.37
41	D6	CD138	CD138 	2.16	1.3	1.27	0.87	3.07	1.64	9.12	11	3.41	6.89	42.83
42	B8	CD14	CD14 	0.78	0.84	0.55	0.42	1.12	0.91	2.01	2.88	1.12	0.98	0.88
43	D7	CD140a	CD140a 	0.59	0.57	0.53	0.41	1.33	1.16	0.83	1.08	0.89	0.79	0.65
44	D8	CD140b	CD140b 	1.59	0.94	0.53	0.43	2.74	1.62	1.31	2.42	1.28	2.23	1.48
45	D9	CD141	CD141 	1.44	1.06	0.67	0.61	1.93	1.69	1.21	1.89	1.73	1.87	1.2
46	D10	CD143	CD143 	2.98	1.64	1.17	1.18	4.14	3.55	1.04	1.83	4.55	2.5	2.63
47	D11	CD144	CD144 	0.74	0.71	0.54	0.65	1.01	0.93	1.08	1.74	0.95	0.95	0.66
48	D12	CD146	CD146 	0.86	0.75	0.51	0.4	32.74	37.5	2.12	2.74	64.27	1.75	0.92
49	E1	CD148	CD148 	3.35	4.59	0.98	0.69	10.7	7.74	3.68	2.8	7.52	4.05	1.88
50	B9	CD15	CD15 	8.82	5.6	0.85	0.78	51.97	29.62	3.47	3.71	0.87	185.48	5.75
51	E2	CD150 (SLAM)	CD150 (SLAM) 	0.49	0.54	0.52	0.41	0.96	0.85	0.83	0.93	0.91	1.27	0.77
52	E3	CD152	CD152 	0.49	0.52	0.52	0.41	1.24	0.97	1.06	1.23	0.93	1.05	0.79
53	E4	CD154	CD154 	0.49	0.54	0.51	0.41	0.79	1.25	0.8	1.02	0.87	0.79	0.61
54	E5	CD155 (PVR)	CD155 (PVR) 	92.06	54.94	51.29	42.2	95.52	118.25	589.42	380.99	357.41	65.25	67.01
55	E6	CD156c (ADAM- 10)	CD156c (ADAM- 10) 	37.18	28.03	26.14	17.39	281.6	238.98	548.79	413.19	231.47	82.27	218.28
56	E7	CD158a/h	CD158a/h 	0.55	0.57	0.53	0.41	1.08	0.99	0.93	1.16	0.95	0.94	0.75
57	E8	CD158b (NKAT2)	CD158b (NKAT2) 	0.93	0.91	0.63	0.47	1.72	0.89	1.12	1.56	1.39	1.57	1.17
58	E9	CD158d	CD158d 	0.96	0.94	0.55	0.44	1.34	1.16	1.12	1.7	1.27	1.08	0.72
59	E10	CD158e1 (NKB1)	CD158e1 (NKB1) 	0.5	0.51	0.51	0.68	0.89	0.78	0.82	0.98	0.89	0.81	0.59
60	E11	CD158f	CD158f 	0.59	0.64	0.53	0.37	1.05	0.96	1.1	1.52	1.12	1.03	0.74
61	B10	CD16	CD16 	0.54	0.71	0.51	0.4	0.88	0.75	0.84	0.97	0.92	0.83	0.96
62	E12	CD161	CD161 	0.53	0.58	0.52	0.41	1.05	1.27	0.93	1.29	0.93	0.82	0.59
63	F1	CD162	CD162 	0.6	0.57	0.52	0.41	1.14	0.86	0.89	1.06	0.92	1.39	1.75
64	F2	CD163	CD163 	0.61	0.62	0.53	0.42	1.14	0.79	0.9	1.25	0.91	0.97	0.63
65	F3	CD164	CD164 	46.26	131.52	21.28	21.78	24.09	27.11	29	40.05	86.97	23.14	99.95
66	F4	CD165	CD165 	0.87	2.25	1.05	0.42	6.85	7.29	3.09	2.82	2.38	0.78	1.99
67	F5	CD166	CD166 	27.7	19.05	109.9	106.51	6.18	7.29	7.26	7.42	300.8	57.12	225.28
68	F6	CD167a (DDR1)	CD167a (DDR1) 	3.7	1.39	1.28	0.94	4.3	1.88	3.09	9.27	21.8	6.13	8.44
69	F7	CD169	CD169 	0.46	0.56	0.5	0.4	2.3	1.27	0.77	0.88	0.82	0.63	0.62
70	F8	CD170 (Siglec-5)	CD170 (Siglec-5) 	7.46	20.62	1.05	1.13	7.92	9.18	4.65	4.55	19.65	5.89	96.84
71	F9	CD172a (SIRPa)	CD172a (SIRPa) 	0.6	0.65	0.51	0.41	28.46	17.26	0.84	1.16	36.25	0.97	0.7
72	F10	CD172b (SIRPb)	CD172b (SIRPb) 	0.56	0.62	0.5	0.83	1.11	0.79	0.91	1.34	1.04	1.13	0.73
73	F11	CD172g (SIRPg)	CD172g (SIRPg) 	0.56	0.68	0.55	0.38	0.93	0.8	0.95	1.44	0.95	0.93	0.61
74	F12	CD178 (Fas-L)	CD178 (Fas-L) 	0.55	0.62	0.56	0.46	1.01	0.83	0.88	1.38	1.08	0.86	0.75
75	G1	CD179a	CD179a 	0.74	0.84	0.55	0.43	3.71	1.26	1.51	2.16	0.99	2.09	1.03
76	G2	CD179b	CD179b 	0.58	0.55	0.52	0.41	1.22	0.92	0.85	1.18	0.86	1.2	0.56
77	B11	CD18	CD18 	0.61	0.64	0.52	0.39	0.92	0.93	0.97	1.2	1.17	0.83	1.01
78	G3	CD180 (RP105)	CD180 (RP105) 	0.52	0.53	0.51	0.4	1.02	0.82	0.87	1.1	0.9	1.04	0.77
79	G4	CD181 (CXCR1)	CD181 (CXCR1) 	0.76	3.5	0.55	0.46	1.8	1.23	2.39	1.47	1.21	2.17	1.83
80	G5	CD182 (CXCR2)	CD182 (CXCR2) 	0.59	0.62	0.59	0.55	1.15	0.87	1.12	1.65	0.98	1.6	1.19
81	G6	CD183	CD183 	1.79	1.05	1.25	0.64	3.94	1.9	1.51	6.19	1.87	6.8	20.35
82	G7	CD184 (CXCR4)	CD184 (CXCR4) 	0.81	0.84	0.55	0.42	3.08	1.78	1.3	2.02	1.51	3.21	2.54
83	B12	CD19	CD19 	0.53	0.6	0.51	0.4	0.73	0.69	0.79	0.88	1.11	0.7	1.7
84	G8	CD193 (CCR3)	CD193 (CCR3) 	0.6	0.84	0.59	0.43	1.74	1.47	1.06	1.46	1.6	1.55	1.35
85	G9	CD195 (CCR5)	CD195 (CCR5) 	1.28	1.01	0.6	0.43	2.72	1.5	1.39	2.38	1.44	3.47	1.7
86	G10	CD196	CD196 	0.95	0.67	0.65	0.97	2.64	1.73	1.34	2.3	1.72	2.64	1.45
87	G11	CD197 (CCR7)	CD197 (CCR7) 	0.67	0.83	0.67	0.65	1.95	1.21	1.17	2.33	1.37	3.61	1.4
