srt	WID	receptor	receptor_esc	SK_MEL_5_wk1	SK_MEL_5_wk2	M_14_wk1	M_14_wk2	LOX_IMVI_wk1	LOX_IMVI_wk2	MALME_3M	MDA_MB435	SK_MEL2	SK_MEL28	UACC_62	UACC_257
1	E10	AH IgG, ITCL	AH IgG, ITCL 	1.34	1.93	0.56	0.69	3.55	2.34	0.61	0.66	2.74	0.56	1.02	0.88
2	F7	BTLA	BTLA 	2.69	2.17	0.56	1.04	3.47	3.37	1.79	1.76	1.59	1.01	3.03	1.41
3	F8	C3AR	C3AR 	3.21	2.5	0.68	0.93	3.23	4.09	3.8	3.61	2.92	1.9	5.24	2.01
4	F9	C5L2	C5L2 	12.15	3.06	0.6	2.13	6.28	6.6	7.19	8.1	3.74	2.04	6.6	2.28
5	F10	CCR10	CCR10 	3.16	4.74	0.62	4.88	6.42	29.12	21.98	4.82	13.24	1.54	4.55	1.66
6	B2	CD10	CD10 	5.89	4.44	0.6	0.6	1052.89	836.01	162.85	0.66	132.12	261.42	1.03	334.39
7	B1	CD100	CD100 	2.78	2.29	0.78	0.88	4.1	4.12	1.74	1.41	2.26	1.08	1.34	1.04
8	B2	CD101 (BB27)	CD101 (BB27) 	1.43	1.88	1	0.7	2.09	2	0.76	0.83	1	0.52	0.91	0.71
9	B3	CD102	CD102 	1.63	1.91	0.84	0.6	2.36	2.11	0.97	1.08	1.85	0.57	1.06	0.78
10	B4	CD103	CD103 	1.16	1.89	0.65	0.68	2.17	1.6	0.52	0.67	5.56	0.55	0.87	0.67
11	B5	CD104	CD104 	2.32	2.01	0.56	0.58	2.92	2.99	1.62	1.79	1.5	0.64	1.37	0.78
12	B6	CD105	CD105 	8.14	6.56	4.8	3.49	103.69	89.9	7.03	9.2	4.65	8.82	33.14	9.35
13	B7	CD106	CD106 	1.27	1.83	0.55	0.54	2.28	1.84	0.58	0.76	0.88	0.52	0.88	0.63
14	B8	CD107a (LAMP-1)	CD107a (LAMP-1) 	61.5	28.61	5.62	5.61	305.98	168.56	7.02	9.85	35.39	4.9	16.36	24.94
15	B9	CD108	CD108 	4.45	2.38	0.57	0.63	46.56	85.41	14.87	1.82	3.27	3.17	1.8	4.43
16	B10	CD109	CD109 	165.12	101.02	133.35	130.36	717.93	810.73	67.36	382.63	83.61	286.77	103.75	242.38
17	B11	CD111	CD111 	10.89	5.63	2.72	2.22	9.55	5.76	7.71	8.8	7.84	4.14	12.03	7.07
18	B12	CD112 (Nectin-2)	CD112 (Nectin-2) 	10.83	9.88	4.81	7.87	404.16	293.43	17.81	10.47	28.69	24.7	31.86	19.93
19	C1	CD114	CD114 	1.55	1.88	0.73	0.66	3.74	2.54	0.79	0.84	1.22	0.61	1.08	0.78
20	C2	CD115	CD115 	2.72	2.8	0.63	0.67	7.01	5.18	1.08	0.96	2.17	1.03	1.6	1.02
21	C3	CD116	CD116 	1.93	2.23	2.6	1.16	3.02	2.41	9.42	9.86	58.43	5.95	1.48	6.37
22	C4	CD117 (c-kit)	CD117 (c-kit) 	1.52	1.92	0.68	0.66	2.41	2.06	14.82	1.12	1.4	0.6	1.17	0.77
23	C5	CD119 (IFN-γ R α chain)	CD119 (IFN-gamma R alpha chain) 	3.22	2.76	2.08	1.68	38.43	28.22	3.87	6.35	6.94	3.15	4.19	3.94
24	B3	CD11a	CD11a 	1.32	2.95	0.6	0.69	2.17	1.95	0.58	0.59	0.92	0.64	1.32	0.78
25	B4	CD11b	CD11b 	1.36	2.98	0.59	0.61	2.41	1.87	0.67	0.7	1.17	0.8	1.33	0.87
26	B5	CD11b (activated)	CD11b (activated) 	1.41	3.05	0.62	0.7	3.83	2.02	0.67	0.61	0.98	0.98	1.66	0.94
27	B6	CD11c	CD11c 	1.56	1.91	0.6	0.68	2.83	2.13	0.84	0.82	1.2	0.73	1.68	1.05
28	C6	CD122	CD122 	1.22	1.91	0.58	0.63	2.54	1.68	0.7	0.72	0.97	0.55	0.88	0.64
29	C7	CD123	CD123 	1.59	2.02	0.54	0.53	2.3	1.77	0.88	0.7	0.93	0.52	0.93	0.67
30	C8	CD124	CD124 	3.59	1.9	0.55	0.56	3.32	2.62	2.04	1.84	2.27	0.67	1.27	1.16
31	C9	CD126 (IL-6Rα)	CD126 (IL-6Ralpha) 	2.66	2.29	0.73	0.74	3.87	3.41	1.6	1.73	1.82	1.22	2.57	2.43
32	C10	CD127 (IL-7Rα)	CD127 (IL-7Ralpha) 	1.75	2.04	0.7	0.61	5.39	4.39	1.25	1.93	1.52	0.87	1.27	0.93
33	C11	CD129 (IL-9 R)	CD129 (IL-9 R) 	3.56	2.39	0.62	1.09	4.51	5.59	4.22	4.88	5.33	1.31	1.58	1.26
34	B7	CD13	CD13 	1.94	1.99	0.92	0.99	273.33	169.08	0.88	0.79	1.33	0.77	1.46	0.89
35	C12	CD131	CD131 	1.54	2.22	0.58	0.67	3.44	3.74	1.26	1.66	2.12	0.98	1.15	0.8
36	D1	CD132	CD132	3.04	2.52	0.93	32.94	6.33	4.68	5.37	8.95	3.02	1.22	4.08	2.06
37	D2	CD134	CD134 	3.75	2.49	0.58	0.59	3.42	2.91	2.7	2.6	2.78	0.84	3.66	1.14
38	D3	CD135	CD135 	1.85	1.84	1	0.56	3.08	3.04	1.6	1.92	1.73	0.63	1.35	0.92
39	D4	CD137 (4-1BB)	CD137 (4-1BB) 	1.78	1.83	0.54	0.59	3.84	2.83	1.36	1.37	1.45	0.61	1.26	0.9
40	D5	CD137L (4-1BB L)	CD137L (4-1BB L) 	3.87	2.17	0.78	0.78	11.73	8.99	4.32	5.77	4.24	1.24	3.34	2.71
41	D6	CD138	CD138 	13.21	6.1	0.62	1.45	16.01	14.26	3.11	4.46	5.15	3.36	10.96	4.14
42	B8	CD14	CD14 	1.86	2.01	0.6	0.84	2.73	1.93	0.92	0.93	1.34	0.83	1.58	1.01
43	D7	CD140a	CD140a 	1.5	1.85	0.55	0.6	2.78	3.9	0.68	1.02	1.04	0.54	0.95	1.13
44	D8	CD140b	CD140b 	2.56	2.13	0.59	0.72	4.98	3.71	2.96	4.8	3.09	0.97	1.66	1.21
45	D9	CD141	CD141 	2.57	3.38	0.74	0.88	3.59	3.11	46.04	2.82	2.48	5.09	5.5	14.72
46	D10	CD143	CD143 	2.76	2.08	0.64	0.78	4.26	3.24	1.74	2.27	2.22	0.67	1.09	0.87
47	D11	CD144	CD144 	1.64	1.91	0.56	0.59	3.02	2.45	0.65	0.86	1.16	0.59	1.06	0.83
48	D12	CD146	CD146 	148.06	117.98	1.59	1.76	23.47	14.7	658.64	180.92	692.45	354.26	224.19	612.48
49	E1	CD148	CD148 	24.83	16.58	1.66	5.07	32.52	26.67	7.9	4.6	9.15	3.27	13.55	10.96
50	B9	CD15	CD15 	1.39	1.92	0.57	0.57	3.18	3.17	0.54	0.91	0.95	0.56	1.13	0.78
51	E2	CD150 (SLAM)	CD150 (SLAM) 	1.77	2.07	0.56	0.57	2.36	2.08	1	1.13	1.38	0.65	1.1	0.97
52	E3	CD152	CD152 	1.97	2	0.52	0.69	2.88	2.37	1.72	2.23	2.02	0.68	1.42	1.06
53	E4	CD154	CD154 	1.42	1.86	0.59	0.57	2.24	4.51	0.67	0.74	1.53	0.57	0.97	0.72
54	E5	CD155 (PVR)	CD155 (PVR) 	71.42	36.38	22.65	17.62	1409.54	1073.7	25.1	35.98	239.32	92.64	285.58	157.17
55	E6	CD156c (ADAM- 10)	CD156c (ADAM- 10) 	42.39	37.19	33.47	29.04	741.33	465.68	43.67	198.71	228.07	58.59	72.16	50.19
56	E7	CD158a/h	CD158a/h 	1.62	1.95	0.55	0.58	3.48	2.64	0.76	1.04	1.1	0.6	1.05	0.76
57	E8	CD158b (NKAT2)	CD158b (NKAT2) 	2.7	2.47	0.67	0.92	3.01	2.41	2.12	2.97	2.34	1.81	2.72	3.17
58	E9	CD158d	CD158d 	1.18	2.06	0.58	0.65	4	2.11	0.74	0.93	1.25	0.74	1.63	1.3
59	E10	CD158e1 (NKB1)	CD158e1 (NKB1) 	2.81	1.8	0.54	0.57	2.32	2.13	0.75	0.85	1.04	3.04	0.91	0.63
60	E11	CD158f	CD158f 	1.71	1.9	0.56	0.61	2.76	2.24	0.72	0.81	1.15	0.6	0.98	0.78
61	B10	CD16	CD16 	1.46	1.88	0.56	0.73	4.65	3.39	0.71	0.68	1.1	0.65	1.18	0.76
62	E12	CD161	CD161 	3.26	1.95	0.54	0.59	2.47	1.8	1.87	1.07	2.21	30.56	5.88	6.84
63	F1	CD162	CD162 	1.8	1.9	0.59	0.62	2.72	2.19	1.31	1.28	1.67	0.65	1.38	0.94
